vpmuludq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by scheme: related to an excluded blocking insn
vpsadbw W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: related to an excluded blocking insn
vpsadbw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: related to an excluded blocking insn
vpsadbw W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: related to an excluded blocking insn
vpsadbw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # by scheme: related to an excluded blocking insn
vpsllvd W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vpsllvd W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vpsllvq W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vpsllvq W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vpsravd W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vpsravd W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vpsrlvd W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vpsrlvd W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vpsrlvq W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vpsrlvq W:YMM0..15, R:YMM0..15, R:YMM0..15  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vrcpps W:XMM0..15, R:XMM0..15  # by mnemonic: stage 3 reject
vrcpps W:XMM0..15, xmmword ptr R:MEM(128)  # by mnemonic: stage 3 reject
vrcpps W:YMM0..15, R:YMM0..15  # by mnemonic: stage 3 reject
vrcpps W:YMM0..15, ymmword ptr R:MEM(256)  # by mnemonic: stage 3 reject
vrcpss W:XMM0..15, R:XMM0..15, R:XMM0..15  # by mnemonic: stage 3 reject
vrcpss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # by mnemonic: stage 3 reject
vrsqrtps W:XMM0..15, R:XMM0..15  # by mnemonic: stage 3 reject
vrsqrtps W:XMM0..15, xmmword ptr R:MEM(128)  # by mnemonic: stage 3 reject
vrsqrtps W:YMM0..15, R:YMM0..15  # by mnemonic: stage 3 reject
vrsqrtps W:YMM0..15, ymmword ptr R:MEM(256)  # by mnemonic: stage 3 reject
vrsqrtss W:XMM0..15, R:XMM0..15, R:XMM0..15  # by mnemonic: stage 3 reject
vrsqrtss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # by mnemonic: stage 3 reject
vsqrtpd W:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vsqrtpd W:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vsqrtpd W:YMM0..15, R:YMM0..15  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vsqrtpd W:YMM0..15, ymmword ptr R:MEM(256)  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vsqrtps W:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vsqrtps W:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vsqrtps W:YMM0..15, R:YMM0..15  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vsqrtps W:YMM0..15, ymmword ptr R:MEM(256)  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vsqrtsd W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vsqrtsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vsqrtss W:XMM0..15, R:XMM0..15, R:XMM0..15  # by scheme: uses less than one port
vsqrtss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)  # by scheme: runs in more cycles than it has uops, not in the port mapping model
vstmxcsr dword ptr W:MEM(32)  # by scheme: runs in more cycles than it has uops, not in the port mapping model
wrpkru  # by extension: not supported by CPU
xabort IMM(8)  # affects control flow
xadd RW:ah,bh,ch,dh, RW:ah,bh,ch,dh  # has not enough r/w registers available
xadd RW:ah,bh,ch,dh, RW:al,bl,cl,dl  # has not enough r/w registers available
xadd RW:al,bl,cl,dl, RW:ah,bh,ch,dh  # has not enough r/w registers available
xadd byte ptr RW:MEM(8), RW:ah,bh,ch,dh  # has not enough r/w registers available
xbegin SYM  # affects control flow
xchg RW:ah,bh,ch,dh, RW:ah,bh,ch,dh  # has not enough r/w registers available
xchg RW:ah,bh,ch,dh, RW:al,bl,cl,dl  # has not enough r/w registers available
xchg RW:al,bl,cl,dl, RW:ah,bh,ch,dh  # has not enough r/w registers available
xchg RW:ax, RW:GPR:16  # has a self dependency
xchg RW:eax, RW:GPR:32  # has a self dependency
xchg RW:rax, RW:GPR:64  # has a self dependency
xchg byte ptr RW:MEM(8), RW:ah,bh,ch,dh  # has not enough r/w registers available
xchg byte ptr RW:MEM(8), RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # by scheme: runs in more cycles than it has uops, not in the port mapping model
xchg dword ptr RW:MEM(32), RW:GPR:32  # by scheme: runs in more cycles than it has uops, not in the port mapping model
xchg qword ptr RW:MEM(64), RW:GPR:64  # by scheme: runs in more cycles than it has uops, not in the port mapping model
xchg word ptr RW:MEM(16), RW:GPR:16  # by scheme: runs in more cycles than it has uops, not in the port mapping model
xend  # affects control flow
xlatb  # has a self dependency
xor RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
xor RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
xor RW:ah,bh,ch,dh, R:ah,bh,ch,dh  # has not enough r/w registers available
xor RW:ah,bh,ch,dh, R:al,bl,cl,dl  # has not enough r/w registers available
xor RW:ah,bh,ch,dh, byte ptr R:MEM(8)  # has not enough r/w registers available
xor RW:al, 0x0  # has a self dependency
xor RW:al, IMM(8)  # has a self dependency
xor RW:al,bl,cl,dl, R:ah,bh,ch,dh  # has not enough r/w registers available
xor RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0  # has not enough r/w registers available
xor RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)  # has not enough r/w registers available
xor RW:ax, IMM(16)  # has a self dependency
xor RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0  # has not enough r/w registers available
xor RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)  # has not enough r/w registers available
xor RW:eax, IMM(32)  # has a self dependency
xor RW:rax, IMM(32)  # has a self dependency
xor byte ptr RW:MEM(8), R:ah,bh,ch,dh  # uses an 8-bit high register
xorpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
xorpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
xorps RW:XMM0..15, R:XMM0..15  # by extension: SSE
xorps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
xtest  # by extension: system instruction
{vex} vcvtneps2bf16 W:XMM0..15, R:XMM0..15  # by scheme: crashes
{vex} vcvtneps2bf16 W:XMM0..15, R:YMM0..15  # by scheme: crashes
{vex} vcvtneps2bf16 W:XMM0..15, xmmword ptr R:MEM(128)  # by scheme: crashes
{vex} vcvtneps2bf16 W:XMM0..15, ymmword ptr R:MEM(256)  # by scheme: crashes
{vex} vpmadd52huq RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
{vex} vpmadd52huq RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
{vex} vpmadd52huq RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
{vex} vpmadd52huq RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
{vex} vpmadd52luq RW:XMM0..15, R:XMM0..15, R:XMM0..15  # has 3 or more explicit read operands
{vex} vpmadd52luq RW:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)  # has 3 or more explicit read operands
{vex} vpmadd52luq RW:YMM0..15, R:YMM0..15, R:YMM0..15  # has 3 or more explicit read operands
{vex} vpmadd52luq RW:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)  # has 3 or more explicit read operands
